Date,Probability,Prediction,Actual,Correct
2022-09-16,0.6138470246958286,1,1,1
2022-09-19,0.6551847016048555,1,0,0
2022-09-20,0.6238659564050825,1,0,0
2022-09-21,0.5657821465432327,1,0,0
2022-09-22,0.5727976130554268,1,0,0
2022-09-23,0.576291948527804,1,0,0
2022-09-26,0.5470945220004907,1,0,0
2022-09-27,0.47023817027917103,0,1,0
2022-09-28,0.4887396600897398,0,0,1
2022-09-29,0.5552971499102533,1,0,0
2022-09-30,0.432982217622211,0,1,0
2022-10-03,0.45647707581862895,0,1,0
2022-10-04,0.517148258434883,1,0,0
2022-10-05,0.5624366113811742,1,0,0
2022-10-06,0.4995778136289346,0,0,1
2022-10-07,0.5624660494399897,1,0,0
2022-10-10,0.5691634673764178,1,0,0
2022-10-11,0.5481505551541106,1,0,0
2022-10-12,0.5764327158545463,1,1,1
2022-10-13,0.5906599274371453,1,0,0
2022-10-14,0.6175502397789838,1,1,1
2022-10-17,0.5609130556959397,1,1,1
2022-10-18,0.5524489927001606,1,0,0
2022-10-19,0.5262142196397442,1,0,0
2022-10-20,0.5336916265790387,1,1,1
2022-10-21,0.5083448314641764,1,1,1
2022-10-24,0.47835054145739997,0,1,0
2022-10-25,0.47200079648073234,0,0,1
2022-10-26,0.4263963076713032,0,0,1
2022-10-27,0.3446101717267541,0,1,0
2022-10-28,0.3858670256537444,0,0,1
2022-10-31,0.32397312517746074,0,0,1
2022-11-01,0.329876212099012,0,0,1
2022-11-02,0.44470752354222737,0,0,1
2022-11-03,0.4527486954428333,0,1,0
2022-11-04,0.4905563294922999,0,1,0
2022-11-07,0.5401012472817631,1,1,1
2022-11-08,0.5152295379642096,1,0,0
2022-11-09,0.5464482823096914,1,1,1
2022-11-10,0.4688655481933427,0,1,0
2022-11-11,0.47390766827633585,0,0,1
2022-11-14,0.49566108005646436,0,1,0
2022-11-15,0.4388075331594765,0,0,1
2022-11-16,0.505325082922998,1,0,0
2022-11-17,0.5242096465367077,1,1,1
2022-11-18,0.5581458155006049,1,0,0
2022-11-21,0.47462308706657347,0,1,0
2022-11-22,0.4860560203213597,0,1,0
2022-11-23,0.4582084772698794,0,0,1
2022-11-25,0.43384835785167997,0,0,1
2022-11-28,0.4065872652677038,0,0,1
2022-11-29,0.520836533434883,1,1,1
2022-11-30,0.4863187314183075,0,0,1
2022-12-01,0.3914859460402381,0,0,1
2022-12-02,0.4574732696759345,0,0,1
2022-12-05,0.4971419366681501,0,0,1
2022-12-06,0.5433192933474836,1,0,0
2022-12-07,0.619553481241897,1,1,1
2022-12-08,0.6119308678567965,1,0,0
2022-12-09,0.6046091481198231,1,1,1
2022-12-12,0.5297687047945856,1,1,1
2022-12-13,0.45364755036151105,0,0,1
2022-12-14,0.5274243367953402,1,0,0
2022-12-15,0.4679332853118003,0,0,1
2022-12-16,0.5173093637088996,1,0,0
2022-12-19,0.49012659767579186,0,1,0
2022-12-20,0.49333261916060633,0,1,0
2022-12-21,0.5331518447340214,1,0,0
2022-12-22,0.4954598002430144,0,1,0
2022-12-23,0.45632183725660524,0,0,1
2022-12-27,0.36676559990628915,0,0,1
2022-12-28,0.508054373002178,1,1,1
2022-12-29,0.46770614744233363,0,0,1
2022-12-30,0.44860214110304164,0,0,1
2023-01-03,0.48433267417007797,0,1,0
2023-01-04,0.4962891668050373,0,0,1
2023-01-05,0.4577832444963076,0,1,0
2023-01-06,0.4852508819295802,0,0,1
2023-01-09,0.4436504273190783,0,1,0
2023-01-10,0.4607950960201947,0,1,0
2023-01-11,0.4954159554516634,0,1,0
2023-01-12,0.49964804420891634,0,1,0
2023-01-13,0.42605909921755364,0,0,1
2023-01-17,0.4386928261176923,0,0,1
2023-01-18,0.42310607732633987,0,0,1
2023-01-19,0.5152573442668721,1,1,1
2023-01-20,0.4938805840806927,0,1,0
2023-01-23,0.48471769500711637,0,0,1
2023-01-24,0.47674328208952416,0,1,0
2023-01-25,0.3721405257165294,0,1,0
2023-01-26,0.36242231998572716,0,1,0
2023-01-27,0.4218189804985918,0,0,1
2023-01-30,0.4447575341817198,0,1,0
2023-01-31,0.45619165697131675,0,1,0
2023-02-01,0.45678427708106195,0,1,0
2023-02-02,0.40600820043960717,0,0,1
2023-02-03,0.4724629522153628,0,0,1
2023-02-06,0.43609169841994444,0,1,0
2023-02-07,0.4679987156839173,0,0,1
2023-02-08,0.44995397807033044,0,0,1
2023-02-09,0.5148124860821096,1,1,1
2023-02-10,0.5006357017816124,1,1,1
2023-02-13,0.478468072878801,0,0,1
2023-02-14,0.5282441653735577,1,1,1
2023-02-15,0.5448508489112008,1,0,0
2023-02-16,0.4658880445348929,0,0,1
2023-02-17,0.4719516085849639,0,0,1
2023-02-21,0.4620363723559313,0,0,1
2023-02-22,0.548425238017146,1,1,1
2023-02-23,0.5378561513484521,1,0,0
2023-02-24,0.6095731974118143,1,1,1
2023-02-27,0.5990712688262356,1,0,0
2023-02-28,0.6044191468677729,1,0,0
2023-03-01,0.5297099261351068,1,1,1
2023-03-02,0.5284928099314733,1,1,1
2023-03-03,0.49444105805315874,0,1,0
2023-03-06,0.3939340210641118,0,0,1
2023-03-07,0.40461066246853267,0,1,0
2023-03-08,0.4694795721216588,0,0,1
2023-03-09,0.4493883787371868,0,0,1
2023-03-10,0.5011543778310336,1,0,0
2023-03-13,0.4806249433171601,0,1,0
2023-03-14,0.499444557856896,0,0,1
2023-03-15,0.4410748138320593,0,1,0
2023-03-16,0.5057318570170647,1,0,0
2023-03-17,0.44042723695587005,0,1,0
2023-03-20,0.48880459224167344,0,1,0
2023-03-21,0.4528211535543898,0,0,1
2023-03-22,0.493892074068356,0,1,0
2023-03-23,0.5878240881390556,1,1,1
2023-03-24,0.6286316290055132,1,1,1
2023-03-27,0.5829280221278059,1,0,0
2023-03-28,0.5586009307903913,1,1,1
2023-03-29,0.476832991231879,0,1,0
2023-03-30,0.4267681341887662,0,1,0
2023-03-31,0.40316964435501096,0,1,0
2023-04-03,0.4225962046729545,0,0,1
2023-04-04,0.4563866279217807,0,0,1
2023-04-05,0.4301422987917604,0,1,0
2023-04-06,0.4883738905303383,0,1,0
2023-04-10,0.43444412778613034,0,1,0
2023-04-11,0.48278807236353793,0,0,1
2023-04-12,0.5163721266801924,1,1,1
2023-04-13,0.4931698183845239,0,0,1
2023-04-14,0.5446310897419355,1,1,1
2023-04-17,0.47785761646730235,0,1,0
2023-04-18,0.47441214667633674,0,0,1
2023-04-19,0.49070321055000554,0,0,1
2023-04-20,0.5160681365028768,1,1,1
2023-04-21,0.5463944922425449,1,1,1
2023-04-24,0.6105518910060935,1,0,0
2023-04-25,0.6454558138546616,1,0,0
2023-04-26,0.5312170389676345,1,1,1
2023-04-27,0.5812515343321165,1,1,1
2023-04-28,0.5629706405234031,1,0,0
2023-05-01,0.5016898084867537,1,0,0
2023-05-02,0.4974851177243492,0,0,1
2023-05-03,0.4809131550777754,0,0,1
2023-05-04,0.5279963638776946,1,1,1
2023-05-05,0.44757621759513566,0,1,0
2023-05-08,0.5757300357866163,1,0,0
2023-05-09,0.5527978343762322,1,1,1
2023-05-10,0.5620957796461032,1,0,0
2023-05-11,0.5196688604427994,1,0,0
2023-05-12,0.5123659593685506,1,1,1
2023-05-15,0.49013451342351455,0,0,1
2023-05-16,0.5147905286471444,1,1,1
2023-05-17,0.48252929848162124,0,1,0
2023-05-18,0.53158165450556,1,0,0
2023-05-19,0.514814884542072,1,1,1
2023-05-22,0.5583713195029895,1,0,0
2023-05-23,0.5204894571588397,1,0,0
2023-05-24,0.5321863077113722,1,1,1
2023-05-25,0.4435493409888635,0,1,0
2023-05-26,0.41513919579278175,0,1,0
2023-05-30,0.4554593129112938,0,0,1
2023-05-31,0.5053550704746433,1,1,1
2023-06-01,0.5634115425777974,1,1,1
2023-06-02,0.4743033849389059,0,0,1
2023-06-05,0.44329325023431077,0,1,0
2023-06-06,0.4926365129099934,0,0,1
2023-06-07,0.5462853994650293,1,1,1
2023-06-08,0.45873227283285406,0,1,0
2023-06-09,0.46934586030255326,0,1,0
2023-06-12,0.4169496856466214,0,1,0
2023-06-13,0.4995085011085716,0,1,0
2023-06-14,0.5060505303172395,1,1,1
2023-06-15,0.4722214898643111,0,0,1
2023-06-16,0.48574547199552415,0,0,1
2023-06-20,0.4768406846004907,0,0,1
2023-06-21,0.4775384261334262,0,1,0
2023-06-22,0.4495474364455669,0,0,1
2023-06-23,0.4165468241108265,0,0,1
2023-06-26,0.44328934986235435,0,1,0
2023-06-27,0.5338233520705156,1,1,1
2023-06-28,0.5599027257543262,1,1,1
2023-06-29,0.5379019289621388,1,1,1
2023-06-30,0.4998353261010346,0,1,0
2023-07-03,0.45287398365074477,0,0,1
2023-07-05,0.466501180469756,0,0,1
2023-07-06,0.46284157480460963,0,0,1
2023-07-07,0.40728042591370517,0,1,0
2023-07-10,0.42153816584927173,0,1,0
2023-07-11,0.4134002709927196,0,1,0
2023-07-12,0.44561383055369713,0,1,0
2023-07-13,0.5640363716933084,1,0,0
2023-07-14,0.46644155527045544,0,1,0
2023-07-17,0.5064413449085083,1,1,1
2023-07-18,0.4698880258869617,0,1,0
2023-07-19,0.4729905538214754,0,0,1
2023-07-20,0.4678358679986993,0,0,1
2023-07-21,0.5569008564590404,1,1,1
2023-07-24,0.5500797885764686,1,1,1
2023-07-25,0.520050436094969,1,1,1
2023-07-26,0.44844103665539564,0,0,1
2023-07-27,0.5246878363685145,1,1,1
2023-07-28,0.5546858495252648,1,1,1
2023-07-31,0.4451157580799975,0,0,1
2023-08-01,0.47311693301734703,0,0,1
2023-08-02,0.4541927332255183,0,0,1
2023-08-03,0.49445604827614725,0,0,1
2023-08-04,0.44322070216758297,0,1,0
2023-08-07,0.4967206111751117,0,0,1
2023-08-08,0.4142334501331531,0,0,1
2023-08-09,0.45655705234147337,0,1,0
2023-08-10,0.5814019701906943,1,0,0
2023-08-11,0.5359744105251472,1,1,1
2023-08-14,0.5100087793828657,1,0,0
2023-08-15,0.4952246684997471,0,0,1
2023-08-16,0.5613111308205126,1,0,0
2023-08-17,0.5909505875421686,1,1,1
2023-08-18,0.5675925110175557,1,1,1
2023-08-21,0.5772974435326554,1,0,0
2023-08-22,0.5558896198936207,1,1,1
2023-08-23,0.6011995933378598,1,0,0
2023-08-24,0.5492972128716536,1,1,1
2023-08-25,0.6488710967303408,1,1,1
2023-08-28,0.6140945972650462,1,1,1
2023-08-29,0.6153772817337325,1,1,1
2023-08-30,0.48071597293887647,0,0,1
2023-08-31,0.4588853153686983,0,1,0
2023-09-01,0.4691367172372003,0,0,1
2023-09-05,0.46903453664965633,0,0,1
2023-09-06,0.5225323567511907,1,0,0
2023-09-07,0.6439516407419592,1,1,1
2023-09-08,0.6138195004761985,1,1,1
2023-09-11,0.5670545830973516,1,0,0
2023-09-12,0.5859214375345981,1,1,1
2023-09-13,0.57809408673149,1,1,1
2023-09-14,0.5492601728718614,1,0,0
2023-09-15,0.5010126986768063,1,1,1
2023-09-18,0.5777189461658562,1,0,0
2023-09-19,0.5437253227185047,1,0,0
2023-09-20,0.554836340947553,1,0,0
2023-09-21,0.6012006408247601,1,0,0
2023-09-22,0.5476964947112032,1,1,1
2023-09-25,0.5394631751002408,1,0,0
2023-09-26,0.5594141759008336,1,1,1
2023-09-27,0.5950380742594694,1,1,1
2023-09-28,0.6061741132796858,1,0,0
2023-09-29,0.5558922579351175,1,0,0
2023-10-02,0.5184565793708784,1,0,0
2023-10-03,0.5446344261482591,1,1,1
2023-10-04,0.5035659812410095,1,0,0
2023-10-05,0.5116057617937451,1,1,1
2023-10-06,0.5218408144247172,1,1,1
2023-10-09,0.6251404304923348,1,1,1
2023-10-10,0.6175048695294325,1,1,1
2023-10-11,0.49635918854871275,0,0,1
2023-10-12,0.5608666182152187,1,0,0
2023-10-13,0.5209077306741573,1,1,1
2023-10-16,0.5316870250568713,1,0,0
2023-10-17,0.5284103225920627,1,0,0
2023-10-18,0.533885390139908,1,0,0
2023-10-19,0.5211044045515331,1,0,0
2023-10-20,0.4891707747386635,0,0,1
2023-10-23,0.5544868310894664,1,1,1
2023-10-24,0.5288692820669254,1,0,0
2023-10-25,0.5749050789500735,1,0,0
2023-10-26,0.6021796692888673,1,0,0
2023-10-27,0.5115305527630384,1,1,1
2023-10-30,0.4846237194223542,0,1,0
2023-10-31,0.6351839650850739,1,1,1
2023-11-01,0.5879124067763956,1,1,1
2023-11-02,0.4405615931956735,0,1,0
2023-11-03,0.46687171310486064,0,1,0
2023-11-06,0.5057831015704982,1,1,1
2023-11-07,0.44941647372110866,0,1,0
2023-11-08,0.39474781657547864,0,0,1
2023-11-09,0.4095493019011168,0,1,0
2023-11-10,0.43995779927715983,0,0,1
2023-11-13,0.5107341274081242,1,1,1
2023-11-14,0.4458231006198834,0,1,0
2023-11-15,0.44782833386840004,0,1,0
2023-11-16,0.38964359194497294,0,1,0
2023-11-17,0.3952217706014952,0,1,0
2023-11-20,0.4381955789470281,0,0,1
2023-11-21,0.4369868142407324,0,1,0
2023-11-22,0.46303789462414446,0,1,0
2023-11-24,0.47610616549280693,0,0,1
2023-11-27,0.44503827831522347,0,1,0
2023-11-28,0.49416749972025703,0,0,1
2023-11-29,0.48756846684390204,0,1,0
2023-11-30,0.4700558372911588,0,1,0
2023-12-01,0.43601292089673344,0,0,1
2023-12-04,0.402092185349285,0,0,1
2023-12-05,0.4560633784463418,0,0,1
2023-12-06,0.48756402314351954,0,1,0
2023-12-07,0.5626260873429126,1,1,1
2023-12-08,0.4563076712287373,0,1,0
2023-12-11,0.41210949325551827,0,1,0
2023-12-12,0.4142202583028493,0,1,0
2023-12-13,0.4472406634933208,0,1,0
2023-12-14,0.42469047123226045,0,0,1
2023-12-15,0.4386679424333654,0,1,0
2023-12-18,0.4749842087788324,0,1,0
2023-12-19,0.4485390139523082,0,0,1
2023-12-20,0.46431095698584796,0,1,0
2023-12-21,0.6031059473581988,1,1,1
2023-12-22,0.6013319242502383,1,1,1
2023-12-26,0.5931144859089417,1,1,1
2023-12-27,0.5485172436681917,1,1,1
2023-12-28,0.546971448580799,1,0,0
2023-12-29,0.47142151666997134,0,0,1
2024-01-02,0.567045144379495,1,0,0
2024-01-03,0.5293981242769439,1,0,0
2024-01-04,0.5160112469279653,1,1,1
2024-01-05,0.5636733011045124,1,1,1
2024-01-08,0.5737869327173786,1,0,0
2024-01-09,0.5756765633936645,1,1,1
2024-01-10,0.5289950518319276,1,0,0
2024-01-11,0.5651259976153642,1,1,1
2024-01-12,0.5428522966807898,1,0,0
2024-01-16,0.5150707403477941,1,0,0
2024-01-17,0.5672289763736877,1,1,1
2024-01-18,0.5860197316900078,1,1,1
2024-01-19,0.5306457900891544,1,1,1
2024-01-22,0.4708543612784087,0,1,0
2024-01-23,0.47557184771846195,0,1,0
2024-01-24,0.4679792261122672,0,1,0
2024-01-25,0.4759502373980243,0,0,1
2024-01-26,0.5040306198421733,1,1,1
2024-01-29,0.49000264931438225,0,0,1
2024-01-30,0.5171937105117588,1,0,0
2024-01-31,0.5467651552042576,1,1,1
2024-02-01,0.5139205965604288,1,1,1
2024-02-02,0.5052481820171743,1,0,0
2024-02-05,0.5421969028519309,1,1,1
2024-02-06,0.4916351987179696,0,1,0
2024-02-07,0.5453569463397222,1,1,1
2024-02-08,0.5502691573820813,1,1,1
2024-02-09,0.5449418197095414,1,0,0
2024-02-12,0.5833880775796413,1,0,0
2024-02-13,0.49017208345430546,0,1,0
2024-02-14,0.4439866202561995,0,1,0
2024-02-15,0.47870499931397337,0,0,1
2024-02-16,0.5193113690532506,1,0,0
2024-02-20,0.4891597984192502,0,1,0
2024-02-21,0.40873355772548514,0,1,0
2024-02-22,0.47622004592673883,0,1,0
2024-02-23,0.5072485541750081,1,0,0
2024-02-26,0.5543582137762078,1,1,1
2024-02-27,0.530216313931663,1,0,0
2024-02-28,0.5225454542086788,1,1,1
2024-02-29,0.444767644729815,0,1,0
2024-03-01,0.4902247332194324,0,0,1
2024-03-04,0.5177296026079089,1,0,0
2024-03-05,0.5391021789435817,1,1,1
2024-03-06,0.536594342616619,1,1,1
2024-03-07,0.541602716586376,1,0,0
2024-03-08,0.5288836258783186,1,0,0
2024-03-11,0.5433139421778743,1,1,1
2024-03-12,0.5501632009556907,1,0,0
2024-03-13,0.45152652891789696,0,0,1
2024-03-14,0.5553853149879465,1,0,0
2024-03-15,0.5005097555171228,1,1,1
2024-03-18,0.5034915562342326,1,1,1
2024-03-19,0.4880909892210101,0,1,0
2024-03-20,0.5460296177797076,1,1,1
2024-03-21,0.508091070183649,1,0,0
2024-03-22,0.5500794683363647,1,0,0
2024-03-25,0.5036750825505883,1,0,0
2024-03-26,0.48691879030383045,0,1,0
2024-03-27,0.5188208186177168,1,0,0
2024-03-28,0.5148304793718197,1,0,0
2024-04-01,0.4939615134369711,0,0,1
2024-04-02,0.46516111643814684,0,1,0
2024-04-03,0.5652542069197768,1,0,0
2024-04-04,0.5329501951204008,1,1,1
2024-04-05,0.5409589613341577,1,1,1
2024-04-08,0.5025201776391743,1,1,1
2024-04-09,0.4769159245926845,0,0,1
2024-04-10,0.4860225681844326,0,1,0
2024-04-11,0.4286685487268376,0,0,1
2024-04-12,0.4071171006394101,0,0,1
2024-04-15,0.5071793259107695,1,0,0
2024-04-16,0.6112130847932735,1,0,0
2024-04-17,0.5785992039848634,1,0,0
2024-04-18,0.5382641243095028,1,0,0
2024-04-19,0.5180012578101748,1,1,1
2024-04-22,0.497631830179739,0,1,0
2024-04-23,0.5508179843590184,1,0,0
2024-04-24,0.5899355900967849,1,0,0
2024-04-25,0.5371182118769091,1,1,1
2024-04-26,0.5707890520959759,1,1,1
2024-04-29,0.5027174827102904,1,0,0
2024-04-30,0.39671548222045483,0,0,1
2024-05-01,0.6051074523254376,1,1,1
2024-05-02,0.588577632211227,1,1,1
2024-05-03,0.5051419867949123,1,1,1
2024-05-06,0.4851942579160364,0,1,0
2024-05-07,0.4483900660951347,0,1,0
2024-05-08,0.40731559594705663,0,1,0
2024-05-09,0.3932521712608201,0,1,0
2024-05-10,0.46128561627410847,0,1,0
2024-05-13,0.48848128641531685,0,1,0
2024-05-14,0.4942947675379233,0,1,0
2024-05-15,0.5193247391118193,1,0,0
2024-05-16,0.4221262921698754,0,1,0
2024-05-17,0.45018881245306963,0,1,0
2024-05-20,0.47656797056444566,0,1,0
2024-05-21,0.42657068398868453,0,0,1
2024-05-22,0.43995295518561817,0,0,1
2024-05-23,0.48112908334211957,0,1,0
2024-05-24,0.5531094719089809,1,1,1
2024-05-28,0.49646493494575167,0,0,1
2024-05-29,0.5766697567327864,1,0,0
2024-05-30,0.4598391972100066,0,1,0
2024-05-31,0.5087679227682531,1,1,1
2024-06-03,0.5191068537418303,1,1,1
2024-06-04,0.5196479369089992,1,1,1
2024-06-05,0.5106614451837594,1,0,0
2024-06-06,0.6016330794462459,1,0,0
2024-06-07,0.5664864471393413,1,1,1
2024-06-10,0.5669984660823848,1,1,1
2024-06-11,0.5356744198926378,1,1,1
2024-06-12,0.5394289422553505,1,1,1
2024-06-13,0.5232793821516105,1,1,1
2024-06-14,0.4512276031573786,0,1,0
2024-06-17,0.4158890116476216,0,1,0
2024-06-18,0.46596987420328806,0,0,1
2024-06-20,0.42588591187670216,0,0,1
2024-06-21,0.4636738383837314,0,0,1
2024-06-24,0.534190059756894,1,1,1
2024-06-25,0.5496372893081464,1,1,1
2024-06-26,0.4995549717998062,0,1,0
2024-06-27,0.49613836252447074,0,0,1
2024-06-28,0.48576924696106527,0,1,0
2024-07-01,0.607794749262892,1,1,1
2024-07-02,0.5802937500118955,1,1,1
2024-07-03,0.5639582672416164,1,1,1
2024-07-05,0.5351255070687265,1,1,1
2024-07-08,0.5160165115790397,1,1,1
2024-07-09,0.4924822027261188,0,1,0
2024-07-10,0.49033633647236025,0,0,1
2024-07-11,0.4928737272066003,0,1,0
2024-07-12,0.5460195952131545,1,1,1
2024-07-15,0.5881498905723056,1,1,1
2024-07-16,0.5878029672754712,1,0,0
2024-07-17,0.5655460980355028,1,0,0
2024-07-18,0.46591320167046035,0,0,1
2024-07-19,0.45709743113203316,0,1,0
2024-07-22,0.5136009758237817,1,0,0
2024-07-23,0.3962992918262638,0,0,1
2024-07-24,0.39139279166188035,0,0,1
2024-07-25,0.5520685448280775,1,1,1
2024-07-26,0.529593201998932,1,1,1
2024-07-29,0.4739021233591469,0,0,1
2024-07-30,0.47149470901843976,0,1,0
2024-07-31,0.4341243860072731,0,0,1
2024-08-01,0.4595209028685941,0,0,1
2024-08-02,0.4256624092235946,0,0,1
2024-08-05,0.48065186496048556,0,1,0
2024-08-06,0.4699819772651037,0,0,1
2024-08-07,0.4691303334763416,0,1,0
2024-08-08,0.472140992863667,0,1,0
2024-08-09,0.49997210744354376,0,1,0
2024-08-12,0.5249664551167069,1,1,1
2024-08-13,0.537549234646916,1,1,1
2024-08-14,0.5213365473547766,1,1,1
2024-08-15,0.531140510105982,1,1,1
2024-08-16,0.48585593413721706,0,1,0
2024-08-19,0.49360462860211257,0,0,1
2024-08-20,0.4832898809827431,0,1,0
2024-08-21,0.4780450618389019,0,0,1
2024-08-22,0.5096361697002337,1,1,1
2024-08-23,0.54656181192552,1,0,0
2024-08-26,0.5157238899894107,1,1,1
2024-08-27,0.4834588100299408,0,0,1
2024-08-28,0.47379994932138714,0,1,0
2024-08-29,0.5614873673196307,1,1,1
2024-08-30,0.524807087664622,1,0,0
2024-09-03,0.4462668147837404,0,0,1
2024-09-04,0.4788289320842474,0,0,1
2024-09-05,0.4327902397111158,0,0,1
2024-09-06,0.4724379703375566,0,1,0
2024-09-09,0.5325173616777167,1,1,1
2024-09-10,0.5239214781975611,1,1,1
2024-09-11,0.47331070822115895,0,1,0
2024-09-12,0.5538044836854474,1,1,1
2024-09-13,0.5459280380534283,1,1,1
2024-09-16,0.6001694385091835,1,1,1
2024-09-17,0.5430854108070102,1,0,0
2024-09-18,0.4848779373943768,0,1,0
2024-09-19,0.5923385725021332,1,0,0
2024-09-20,0.47928841962884816,0,1,0
2024-09-23,0.5304985916957222,1,1,1
2024-09-24,0.46135766473467943,0,0,1
2024-09-25,0.49104793038010636,0,1,0
2024-09-26,0.5016658399695851,1,0,0
2024-09-27,0.4941855041997488,0,1,0
2024-09-30,0.5268711540674001,1,0,0
2024-10-01,0.48162429584740196,0,1,0
2024-10-02,0.6190298639635854,1,0,0
2024-10-03,0.6214435552907638,1,1,1
2024-10-04,0.5278987184263996,1,0,0
2024-10-07,0.5298467732981568,1,1,1
2024-10-08,0.49687418731393085,0,1,0
2024-10-09,0.5124748682466056,1,0,0
2024-10-10,0.5034726863567626,1,1,1
2024-10-11,0.4205383807200171,0,1,0
2024-10-14,0.4938212591385805,0,0,1
2024-10-15,0.49033046708010014,0,1,0
2024-10-16,0.44794113677054576,0,1,0
2024-10-17,0.5090672901051719,1,1,1
2024-10-18,0.4425482705162407,0,0,1
2024-10-21,0.534960761517188,1,0,0
2024-10-22,0.4919653755507013,0,0,1
2024-10-23,0.4880346774024309,0,1,0
2024-10-24,0.5669959433243624,1,0,0
2024-10-25,0.5720364555394166,1,1,1
2024-10-28,0.5631568771399774,1,1,1
2024-10-29,0.58192023169198,1,0,0
2024-10-30,0.5432027962409053,1,0,0
2024-10-31,0.5462013307252758,1,1,1
2024-11-01,0.4906540953019931,0,0,1
2024-11-04,0.527764269495164,1,1,1
2024-11-05,0.5789920283892295,1,1,1
2024-11-06,0.5504114607658118,1,1,1
2024-11-07,0.5498554868853581,1,1,1
2024-11-08,0.5673000062571746,1,1,1
2024-11-11,0.5785599178954547,1,0,0
2024-11-12,0.5249868075663123,1,1,1
2024-11-13,0.5099826048687409,1,0,0
2024-11-14,0.4466902939062909,0,0,1
2024-11-15,0.43869359148432907,0,1,0
2024-11-18,0.5329702905902589,1,1,1
2024-11-19,0.5144939012997756,1,1,1
2024-11-20,0.5553021227070818,1,1,1
2024-11-21,0.5575840839218138,1,1,1
2024-11-22,0.6291397011347569,1,1,1
2024-11-25,0.5073888320386492,1,1,1
2024-11-26,0.5137305593065173,1,0,0
2024-11-27,0.4616862028386899,0,1,0
2024-11-29,0.45308544705582077,0,1,0
2024-12-02,0.41587219247095414,0,1,0
2024-12-03,0.4403862320248691,0,1,0
2024-12-04,0.4567884608966245,0,0,1
2024-12-05,0.4404932687420305,0,1,0
2024-12-06,0.4054829368018634,0,0,1
2024-12-09,0.37655965857731766,0,0,1
2024-12-10,0.5722979887506927,1,1,1
2024-12-11,0.613306730130476,1,0,0
2024-12-12,0.4448100413981259,0,0,1
2024-12-13,0.602502928266375,1,1,1
2024-12-16,0.6415910451874055,1,0,0
2024-12-17,0.6035488092288471,1,0,0
2024-12-18,0.5189067407584111,1,0,0
2024-12-19,0.5784967584971275,1,1,1
2024-12-20,0.5562504434557116,1,1,1
2024-12-23,0.5063365910708204,1,1,1
2024-12-24,0.5331306262493247,1,1,1
2024-12-26,0.4512353016367209,0,0,1
2024-12-27,0.5404540170422639,1,0,0
2024-12-30,0.5256976525204962,1,0,0
2024-12-31,0.4995161657861337,0,0,1
2025-01-02,0.5124910891793724,1,1,1
2025-01-03,0.5313248204465744,1,1,1
2025-01-06,0.49824781656710276,0,0,1
2025-01-07,0.5201218610864643,1,1,1
2025-01-08,0.5153903197349888,1,0,0
2025-01-10,0.5140699821996492,1,1,1
2025-01-13,0.5659395328024136,1,1,1
2025-01-14,0.5136341540244573,1,1,1
2025-01-15,0.5772920788464535,1,0,0
2025-01-16,0.5041705053292169,1,1,1
2025-01-17,0.5402411787149644,1,1,1
2025-01-21,0.45597846588515123,0,1,0
2025-01-22,0.4647645517759958,0,1,0
2025-01-23,0.4640263244930386,0,0,1
2025-01-24,0.5080094213138021,1,0,0
2025-01-27,0.42408561189481864,0,1,0
2025-01-28,0.5597652422599853,1,0,0
2025-01-29,0.5141306178307299,1,1,1
2025-01-30,0.549491981113096,1,0,0
2025-01-31,0.5794224428702861,1,0,0
2025-02-03,0.595091787805533,1,1,1
2025-02-04,0.5292041281324121,1,1,1
2025-02-05,0.5949868704152853,1,1,1
2025-02-06,0.5978865462208598,1,0,0
2025-02-07,0.612754360548578,1,1,1
2025-02-10,0.5989446832298176,1,1,1
2025-02-11,0.49291499648857445,0,0,1
2025-02-12,0.5664283161227989,1,1,1
2025-02-13,0.587051970922384,1,0,0
2025-02-14,0.6095890892753484,1,1,1
2025-02-18,0.5352348199390418,1,1,1
2025-02-19,0.5241353700976794,1,0,0
2025-02-20,0.48021662242856034,0,0,1
2025-02-21,0.49959129157804133,0,0,1
2025-02-24,0.4628926808835222,0,0,1
2025-02-25,0.4560061654953707,0,1,0
2025-02-26,0.4849351649102904,0,0,1
2025-02-27,0.5188355999363342,1,1,1
2025-02-28,0.5404920638250008,1,0,0
2025-03-03,0.49536205434029756,0,0,1
2025-03-04,0.5116225092934661,1,1,1
2025-03-05,0.5323214674141957,1,0,0
2025-03-06,0.5622977385812495,1,1,1
2025-03-07,0.5337934299744028,1,0,0
2025-03-10,0.5564505418870719,1,0,0
2025-03-11,0.43771955626579356,0,1,0
2025-03-12,0.4837605715833785,0,0,1
2025-03-13,0.5160026179500644,1,1,1
2025-03-14,0.5142729806541486,1,1,1
2025-03-17,0.5777557187692515,1,0,0
2025-03-18,0.529715868998091,1,1,1
2025-03-19,0.5733328506215024,1,0,0
2025-03-20,0.5135146691531134,1,1,1
2025-03-21,0.4732723743632445,0,1,0
2025-03-24,0.43998805239601624,0,1,0
2025-03-25,0.433236564391047,0,0,1
2025-03-26,0.4465871433664879,0,0,1
2025-03-27,0.4673657887240806,0,0,1
2025-03-28,0.48010511284038776,0,1,0
2025-03-31,0.5086301949614093,1,1,1
2025-04-01,0.5105051414031601,1,1,1
